variation,combatRollType,baseDiceTierAdjustment,dicePoolModifier,penetration,range,usesPerRound,areaOfEffect,optionalResourceTypeAndAmount,damageTypes,governingSkillName,description,duration,source
One-handed,Magic Dart,+0,+0d6,0,Short,Swift,None,"Generic, 0",,,"Can be used as a Combat Roll. Disadvantage while within range of ",Indefinite,Innate
Dual-wielded,Magic Dart,+0,+1d6,0,Short,Swift,None,"Generic, 0",,,Can be used as a Combat Roll.,Indefinite,Innate
,,,,,,,,,,,,,
Two-handed,Magic Sling,+0,+0d6,0,Mediocre,Quick,None,"Generic, 0",,,Can be used as a Combat Roll.,Indefinite,Innate
,,,,,,,,,,,,,
One-handed,Magic Javelin,+0,+1d6,1,Mediocre,Quick,None,"Generic, 1",,,Can be used as a Combat Roll.,Indefinite,Innate
,,,,,,,,,,,,,
One-handed,Magic Great Javelin,+0,+1d6,2,Short,Quick,None,"Generic, 1",,,Can be used as a Combat Roll.,Indefinite,Innate
,,,,,,,,,,,,,
One-handed,Magic Hand Bolt,+0,+1d6,0,Mediocre,Quick,None,"Generic, 1",,,Can be used as a Combat Roll.,Indefinite,Innate
Dual-wielded,Magic Hand Bolt,+0,+2d6,0,Mediocre,Quick,None,"Generic, 1",,,Can be used as a Combat Roll.,Indefinite,Innate
,,,,,,,,,,,,,
Two-handed,Magic Bolt,+0,+1d6,1,Far,Steady,None,"Generic, 1",,,Can be used as a Combat Roll.,Indefinite,Innate
,,,,,,,,,,,,,
Two-handed,Magic Great Bolt,+0,+2d6,2,Long,Extremely Slow,None,"Generic, 1",,,Can be used as a Combat Roll.,Indefinite,Innate
,,,,,,,,,,,,,
Two-handed,Magic Arrow,+0,+1d6,0,Far,Swift,None,"Generic, 1",,,Can be used as a Combat Roll.,Indefinite,Innate
,,,,,,,,,,,,,
One-handed,Magic Penetrating Hand Bolt,+0,+1d6,1,Mediocre,Quick,None,"Generic, 2",,,Can be used as a Combat Roll.,Indefinite,Innate
Dual-wielded,Magic Penetrating Hand Bolt,+0,+2d6,1,Mediocre,Quick,None,"Generic, 2",,,Can be used as a Combat Roll.,Indefinite,Innate
,,,,,,,,,,,,,
Two-handed,Magic Penetrating Bolt,+0,+1d6,2,Far,Steady,None,"Generic, 2",,,Can be used as a Combat Roll.,Indefinite,Innate
,,,,,,,,,,,,,
Two-handed,Magic Penetrating Great Bolt,+0,+2d6,3,Long,Extremely Slow,None,"Generic, 2",,,Can be used as a Combat Roll.,Indefinite,Innate
,,,,,,,,,,,,,
